University,US NEWS Ranking,College,Majors in that college,College Specific Acceptance Rate,Description for Majors
Stanford,4,,,,
,,Standford engineering,Aeronautics and Astronautics (AA),3–4%,"A multidisciplinary program that emphasizes structural, aerodynamic, guidance and control and propulsion problems of aircraft and spacecraft."
,,,Bioengineering (BioE),3–4%,"A fusion of engineering, the life sciences and medicine. This program is jointly supported by the School of Engineering and the School of Medicine."
,,,Chemical Engineering (CHE),3.5–4.5%,Fundamental knowledge and pioneering technologies in chemical science and engineering.
,,,Civil Engineering (CE),4–5%,"Design, construction and management of sustainable buildings and infrastructure."
,,,Computer Science (CS),2–3%,The science of computing in a wide-ranging field of focus areas.
,,,Electrical Engineering (EE),3–4%,"Built on a foundation of physical science, math, computing and technology."
,,,Environmental Systems Engineering (ENVSE),4–5%,"Equipping students with the problem solving skills and knowledge necessary to assess and develop solutions to environmental problems impacting the biosphere, land, water and air quality."
,,,Management Science and Engineering (MS&E),2.5–3.5%,"Plan, design and implement complex economic and technological management systems."
,,,Materials Science and Engineering (MSE),4–5%,"Study the relationship between the structure, processing and properties of materials."
,,,Mechanical Engineering (ME),3–4%,"Conceptualization, analysis, design and fabrication of mechanical devices, processes and systems."
,,,Interdepartmental Major Programs in Engineering,4–5%,"Programs that draw on multiple engineering departments, letting students combine disciplines into a single coordinated degree"
,,,Architectural Design (AD),4–6%,Blending architectural design with cutting-edge engineering technologies.
,,,Atmosphere and Energy (A/E),5–7%,Bridging the studies of fossil-fuel and sources of renewable energy to provide students with the fundamental background necessary to create efficient energy systems.
,,,Biomechanical Engineering (BME),3–4%,Integrates biology and clinical medicine with engineering mechanics and design.
,,,Biomedical Computation (BMC),2.5–3.5%,"Combines biology, medicine and computer science in a cutting-edge interdisciplinary degree."
,,,Engineering Physics (EPhys),3–4%,Combines physics and mathematics with engineering design and problem-solving skills.
,,,Individually Designed Major in Engineering,4–6%,Design your own program in an area not covered by existing majors.
,,,Product Design (PD),3–4%,Mechanical engineering with a focus on product conception and design.
,,,Energy Science and Engineering,5–7%,"An Earth-sciences–based engineering approach to energy resources, providing a foundation for careers across the energy industry"
,,Stanford Doerr School of Sustainability,Earth and Planetary Sciences,5–7%,"Majoring in Earth and Planetary Sciences is an opportunity to focus on everything from the evolution of life to natural hazards, sustainable natural resources management, understanding climate change, and planetary exploration. Our location near the Pacific coast, the Sierra Nevada mountain range, and the San Andreas fault system provides a fantastic setting for field studies, and most courses include field trips. Our majors also take advantage of in-depth research with faculty. Recent projects have included collecting coral samples in Hawaii to analyzing GIS data. A major or minor in this field prepares you for careers in environmental engineering, land use planning, law, public service, teaching, graduate studies in Earth and environmental, and planetary sciences, and other professions in which an understanding of the Earth and a background in science are important. Areas of study in the Earth and Planetary Sciences Earth history and the evolution of life Oceans and the atmosphere Processes that shape the Earth's landscapes Chemistry and physics of Earth materials Sources of water, economic minerals, metals, and fuels Natural hazards like earthquakes, volcanoes, and landslides Contamination of natural waterways and possibilities for mitigation"
,,,Energy Science and Engineering,5–7%,"The Bachelor of Science degree provides a foundation for careers in many facets of the energy industry. The program represents an evolution toward a broader forward-looking energy curriculum, while still providing an Earth-sciences based engineering approach to energy resources. One of the goals of the program is to provide experience integrating the skills developed in individual courses to address a significant design problem. In ENERGY 199 Senior Capstone Project and Seminar in Energy Science and Engineering, taken in the senior year, student teams identify and propose technical solutions for an energy-resource related problem of current interest. In collaboration with their major advisor, students will develop their individual course of study. The curriculum is structured with flexibility that allows students to explore energy topics of particular individual interest and to study abroad. Please refer to the Stanford Bulletin for Energy Science and Engineering for degree requirements. How to declare major or minor in Energy Science and Engineering Complete ENERGY Major Program Proposal or ENERGY Minor Program Proposal. Schedule meeting with Director of Undergraduate Studies, Prof. Tony Kovscek to go over proposal and questions about the major/minor. Submit program proposal to Student Services. Declare major (ENERGY-BS) or minor (ENERGY-MIN) in Axess."
