University,U.S. News Rankings,College,Majors,College Specific Acceptance Rate,Description
UCLA,17,College of Letters & Science — Humanities Division,American Literature and Culture (B.A.),9.90%,"American literary and cultural production from colonial times to the present, exploring connections among literature, history, popular culture, and social movements."
,,,Ancient Near East and Egyptology (B.A.),9.90%,"Languages, literatures, archaeology, and civilizations of ancient Mesopotamia, Egypt, and neighboring regions, including Sumerian, Akkadian, and ancient Egyptian."
,,,Arabic (B.A.),9.90%,"Advanced proficiency in Modern Standard Arabic alongside classical texts, Arabic literature, and the language's structure in historical and contemporary contexts."
,,,Art History (B.A.),9.90%,"Surveys the visual arts from antiquity to the present across global traditions, training students in critical analysis, connoisseurship, and art-historical methodology."
,,,Asian Humanities (B.A.),9.90%,"Literary, philosophical, religious, and artistic traditions of East, South, and Southeast Asia through primary texts and cultural history."
,,,Asian Languages and Linguistics (B.A.),9.90%,"Rigorous language study in one or more Asian languages combined with linguistic analysis of their structures, histories, and sociolinguistic contexts."
,,,Asian Religions (B.A.),9.90%,"Religious traditions of Asia — Buddhism, Hinduism, Daoism, Confucianism, Shinto, and Islam in Asia — through textual, historical, and comparative approaches."
,,,Central and East European Languages and Cultures (B.A.),9.90%,"Languages, literatures, and cultures of Central and Eastern Europe, including Polish, Czech, and related Slavic languages."
,,,Chinese (B.A.),9.90%,"Advanced proficiency in Mandarin Chinese with engagement in Chinese literature, history, and cultural production from classical to contemporary periods."
,,,Classical Civilization (B.A.),9.90%,"Civilizations of ancient Greece and Rome through literature, history, philosophy, art, and archaeology — does not require knowledge of Greek or Latin."
,,,Comparative Literature (B.A.),9.90%,"Literary works across languages, cultures, and time periods, with emphasis on translation, literary theory, and comparative study of genres and movements."
,,,Disability Studies (B.A.),9.90%,"Pre-major. Interdisciplinary examination of disability as a social, cultural, political, and historical phenomenon. (Coded General Studies by the Registrar.)"
,,,English (B.A.),9.90%,"Capped major. Rigorous study of British, American, and world literature in English from medieval to contemporary periods, with emphasis on close reading and critical writing."
,,,European Language and Transcultural Studies (B.A.),9.90%,"Interdisciplinary study of European languages, cultures, and identities in transnational dimensions — general track without a single-language focus."
,,,European Languages and Transcultural Studies with French and Francophone (B.A.),9.90%,"Advanced French language study with Francophone cultures and literature across France, Africa, the Caribbean, and beyond."
,,,European Languages and Transcultural Studies with German (B.A.),9.90%,"Advanced German language competency with German-language literary, cultural, and intellectual traditions."
,,,European Languages and Transcultural Studies with Italian (B.A.),9.90%,"Advanced Italian language study with examination of Italian and Italian-American cultural, literary, and cinematic history."
,,,European Languages and Transcultural Studies with Scandinavian (B.A.),9.90%,"Languages and cultures of Scandinavia — Norwegian, Swedish, or Danish — alongside Nordic literature, film, and history."
,,,Greek (B.A.),9.90%,"Advanced study of ancient Greek language, Greek literature, philosophy (Plato, Aristotle, Homer, Sophocles), and classical culture."
,,,Greek and Latin (B.A.),9.90%,"Advanced training in both ancient Greek and Latin languages, integrating the literary and philosophical canons of ancient Greece and Rome."
,,,Iranian Studies (B.A.),9.90%,"History, culture, and literature of Iran and the Persian-speaking world from ancient to modern times, with Persian (Farsi) language instruction."
,,,Japanese (B.A.),9.90%,"Advanced Japanese language proficiency with engagement in Japanese literature, history, and cultural production from classical to contemporary periods."
,,,Jewish Studies (B.A.),9.90%,"Jewish history, religion, literature, and culture from antiquity to the present, with interdisciplinary text study, philosophy, and modern Jewish experience."
,,,Korean (B.A.),9.90%,"Advanced proficiency in Korean alongside study of Korean literature, history, film, and cultural identity in Korea and the diaspora."
,,,Latin (B.A.),9.90%,"Advanced study of the Latin language through classical and medieval texts, with engagement in Roman literature, rhetoric, and history."
,,,Linguistics (B.A.),9.90%,"Scientific study of language — phonology, syntax, semantics, historical linguistics, sociolinguistics, and language acquisition."
,,,"Linguistics, Applied (B.A.)",9.90%,"Practical applications of linguistic theory to language teaching, language policy, translation, and language use in social and professional contexts."
,,,Linguistics and Anthropology (B.A.),9.90%,"Linguistic methodology with anthropological approaches to the study of language in cultural and social context, including fieldwork methods."
,,,Linguistics and Asian Languages and Cultures (B.A.),9.90%,Formal linguistics training with advanced study in one or more Asian languages and their cultural contexts.
,,,Linguistics and Computer Science (B.A.),9.90%,"Linguistic theory combined with computer science for computational approaches to natural language processing, parsing, and language modeling."
,,,Linguistics and English (B.A.),9.90%,"Linguistic analysis paired with literary and rhetorical study of English — structure, history, and use in textual contexts."
,,,Linguistics and Philosophy (B.A.),9.90%,"Scientific study of language with philosophical inquiry into meaning, mind, logic, and the philosophy of language."
,,,Linguistics and Psychology (B.A.),9.90%,"Language acquisition, psycholinguistics, and the cognitive mechanisms underlying language comprehension and production."
,,,Linguistics and Spanish (B.A.),9.90%,"Formal linguistics with advanced Spanish, exploring the structure and variation of Spanish across regional and social contexts."
,,,Middle Eastern Studies (B.A.),9.90%,"History, politics, religion, and cultures of the modern Middle East through area studies, with attention to Arabic, Hebrew, and Persian sources."
,,,Nordic Studies (B.A.),9.90%,"Languages, cultures, and societies of Scandinavia and the broader Nordic region, from Viking age texts to contemporary Scandinavian cinema and literature."
,,,Philosophy (B.A.),9.90%,"Rigorous analysis of ethics, epistemology, metaphysics, logic, and philosophy of mind and language, drawing on the Western philosophical tradition and beyond."
,,,Portuguese and Brazilian Studies (B.A.),9.90%,"Advanced Portuguese alongside deep engagement with the literature, culture, and history of Portugal, Brazil, and the Lusophone world."
,,,Russian Language and Literature (B.A.),9.90%,Advanced Russian language with study of Russian literary tradition from Pushkin and Dostoevsky through Soviet and post-Soviet literature.
,,,Russian Studies (B.A.),9.90%,"Interdisciplinary study of Russian and Eastern European culture, history, politics, and society, with Russian language instruction."
,,,Southeast Asian Studies (B.A.),9.90%,"History, cultures, languages, and politics of Southeast Asia through humanities and social science perspectives."
,,,Spanish (B.A.),9.90%,"Advanced proficiency in Spanish alongside rigorous study of Peninsular and Latin American literature, linguistics, and cultural history."
,,,Spanish and Community and Culture (B.A.),9.90%,"Spanish with community-engaged learning and exploration of Latino/a cultural production in the United States, particularly in Los Angeles."
,,,Spanish and Linguistics (B.A.),9.90%,"Spanish language and literature with formal linguistic analysis — structure, variation, and sociolinguistic dimensions."
,,,Spanish and Portuguese (B.A.),9.90%,"Advanced study of both Spanish and Portuguese languages and their literary and cultural traditions in Iberia, Latin America, and beyond."
,,,Study of Religion (B.A.),9.90%,"Religion as a human phenomenon across cultures and historical periods through historical, philosophical, anthropological, and literary methods."
,,College of Letters & Science — Life Sciences Division,Biology (B.S.),11.00%,"Capped major. Broad grounding in the biological sciences — cell biology, genetics, physiology, ecology, and evolution. Department of Ecology and Evolutionary Biology."
,,,Cognitive Science (B.S.),11.00%,"Pre-major. Interdisciplinary study of mind and intelligence integrating neuroscience, psychology, computer science, linguistics, philosophy, and anthropology."
,,,Computational Biology (B.S.),11.00%,"Pre-major. Computational and mathematical tools applied to biology — programming, statistics, and biology for genomic, systems, and evolutionary data."
,,,"Ecology, Behavior, and Evolution (B.S.)",11.00%,"Capped major. Organisms and their interactions with environments and each other — evolutionary processes, animal behavior, and ecological dynamics."
,,,Human Biology and Society (B.A.),11.00%,"Pre-major. Interdisciplinary examination of how biological and social factors shape human health and society — genetics, medicine, anthropology, and public policy."
