University,US NEWS Ranking,College (diff departments) ,Majors in that college,College Specific Acceptance Rate,Description for Majors
Princeton ,1,,,,
,,Engineering,Chemical and Biological Engineering,3.5–4.5%,"A thorough survey of the chemical, biological and physical processes used to develop pollution control, pharmaceuticals, semiconductors, adhesives, biopolymers, artificial kidneys, oil refineries, solar panels, ceramics and many other products."
,,,Civil and Environmental Engineering,4–5%,"Cutting-edge research and forefront innovative teaching prepares students to be creative leaders in addressing 21st-century challenges associated with the built and natural environment in contexts of resilience, sustainability and livability. The focus areas include structural art, structural design and building materials; urban environments; water and air quality; climate change and its impacts on water resources and the hydrologic cycle."
,,,Computer Science,2.5–3.5%,"This curriculum encourages students to learn fundamental concepts of the discipline and to become proficient in the use of advanced computer systems. The plan provides opportunities for study in software systems, algorithms and complexity, machine architecture, computer graphics, programming languages, machine learning and other core areas of computer science. Students can pursue computer science in either the B.S.E. or A.B. degree programs."
,,,Electrical and Computer Engineering,3–4%,"A thorough preparation in addressing a variety of crucial societal issues, including efficient lighting, buildings, computing, communications, solar cells, circuits, energy harvesting from the environment, smart power grids, machine learning, informatics, medical imaging, diagnosis and brain imaging."
,,,Mechanical and Aerospace Engineering,3.5–4.5%,"A hands-on opportunity to design, build and test devices and vehicles, such as cars, aircraft, satellites, engines, robots and control systems."
,,,Operations Research and Financial Engineering (ORFE),3–4%,"Using quantitative theories, models, methods and algorithms, operations research and financial engineering is a focused specialization in the regulation of financial institutions, energy and the environment (specifically, the financialization of commodities, climate change and emissions control), the transportation systems of the future and health care."
,,Humanities,African American Studies,5–6%,"A study of the complex interplay of political, economic and cultural forces that shape our understanding of the historic achievements and struggles of African-descended people in this country, and their relation to others around the world."
,,,Architecture,4–6%,The undergraduate program at the School of Architecture is known for its rigorous and interdisciplinary approach to preprofessional education. The four-year undergraduate program leads to an A.B. with a concentration in architecture and offers an introduction to the discipline of architecture within the framework of a liberal arts curriculum.
,,,Art & Archaeology,6–8%,"A foundation in the study of the visual arts, including all periods of European art and architecture as well as African art, Egyptian art and archaeology, Chinese and Japanese art, pre-Columbian art, Greek and Roman art and archaeology, American art, the history of photography, and theory and criticism."
,,,Classics,8–12%,"We study various aspects of the ancient world, including Greek and Roman history, culture, literature and philosophy, and their relevance today. No prior knowledge of Greek or Latin is needed to begin a Classics major."
,,,Comparative Literature,6–8%,"A far reaching scholarly enterprise that strengthens cultural connections among people and societies and bridges disciplines by approaching literature and culture across a wide range of time periods, media and languages."
,,,East Asian Studies,6–8%,"A study of the broad-ranging, cosmopolitan knowledge of the languages and cultures of China, Japan and Korea."
,,,English,5–6%,"Through the lens of language, this program provokes thoughtful consideration of some deep questions of being human: power, the meaning of beauty, personal identity and love. With an emphasis on diversity and history, students encounter the greatest writers such as Toni Morrison, William Shakespeare, Jane Austen, Emily Dickinson and topics that include American cinema, children's literature, Latino/a studies, food writing, the Harlem Renaissance and Asian American literature."
,,,French and Italian,7–9%,A global experience in the rich literature and culture of the French and Italian-speaking worlds.
,,,German,8–12%,"A traditionally strong focus in literature, literary theory and philosophy, with significant new strength in media studies and the visual arts."
,,,History,5–6%,"A community of scholars with interests spanning social to intellectual, political to military, economic to legal history, and all parts of the globe with research ranging chronologically from late antiquity to the present."
,,,Music,8–12%,"At the epicenter of a vibrant campus musical culture, a major with an emphasis on writing music or writing about music."
,,,Near Eastern Studies,8–12%,"An immersive experience in a Near Eastern language and a broad knowledge of the civilizations, history and literatures of the ancient, medieval and modern Near East and beyond."
