University,US NEWS Ranking,Fields of Study,Majors in that college,College Specific Acceptance Rate,Description for Majors
Harvard,3,Art,Major,Estimated Admit Rate,
,,,"Art, Film, and Visual Studies",6–8%,"The concentration in Art, Film, and Visual Studies enables students to develop skills in the practice and the critical study of the visual arts. It includes photography, filmmaking, animation, video art, painting, drawing, printmaking, and sculpture, film and visual studies, critical theory, and the study of the built environment. The department has a strong commitment to fostering dialogue among makers, critics, and theorists. In Studio Art and Film/Video Production, concentrators work toward developing confidence and fluency in a chosen area of artistic production while also exploring a variety of other practices. In Film and Visual Studies, concentrators pursue interdisciplinary approaches to the theory and history of images, space, art, and media. In all areas, AFVS concentrators work closely with faculty, mostly in studios and small seminars, to gain understanding through both study and practice."
,,,English,5–6%,"Humans use stories to cope and thrive, from oral poetic traditions to novels, screenplays, and hip hop rhymes. The English Department hones your expertise as a maker and interpreter of stories. By studying English literature, you will learn how to analyze and appreciate the language of the past and to craft new narratives for the future. You will develop expertise in communicating meaningfully through language and in interpreting others’ rhetoric, skills more crucial than ever in our text-saturated world. Along the way, you will both devise and encounter dazzling imaginary worlds that bring readers and writers together across vast expanses of space and time.  We commit ourselves to helping students immerse themselves in the literary worlds they know and love, discover new worlds they might not think to explore, acquire the means to write and read according to their own developing tastes, and sustain themselves on their intellectual and creative journeys. A degree in English prepares students for every field that values persuasive writing, careful reading, and clear thinking. Our concentrators enter their lives and careers after Harvard able to:write and speak persuasively and with nuance in one or more literary genres, including the genres of non-fiction; enjoy literary texts aesthetically (in the body) and philosophically (in the mind); analyze texts from stylistic, generic, contextual, and theoretical perspectives; understand the difference between good and bad arguments, conduct research and present it lucidly in written and oral forms;read, perform, and write literary texts with a trained awareness of how they at once shape and are shaped by the societies in which they are written and received."
,,,History of Art and Architecture,6–8%,"The History of Art & Architecture concentration offers training in the historical interpretation and critical analysis of the visual arts and architecture. It develops the skills of visual discrimination and verbal expression fundamental to art historical analysis. Art history is a multifaceted discipline embracing many different methods, perspectives and interests. Training in the critical analysis of art seeks to clarify the perception – and understanding – of how artworks relate to the techniques and materials used in their making, and to the environment in which they are seen. It also fosters the ability to make and explain judgments of quality and value. Training in the critical analysis of art seeks to clarify the perception – and understanding – of how artworks relate to the techniques and materials used in their making, and to the environment in which they are seen. It also fosters the ability to make and explain judgments of quality and value."
,,,Music,8–12%,"The concentration in Music equips students with a critical and practical understanding of music by exploring a wide variety of musical styles, genres, and traditions. Department of Music courses offer a solid foundation in music theory, analysis, composition, and criticism, and provide an opportunity to develop acute listening skills through various cultural and historical contexts. The concentration in Music is centered on an academic focus that supports the intellectual development of musicians while also offering creative programs in music performance, composition, and improvisation. Students are encouraged to participate in faculty-led ensembles including orchestra, chorus, and jazz orchestra. Chamber music courses focus on small-ensemble repertoire and performance practice through faculty-led coachings and recitals. Under advisement from the Director of Undergraduate Studies, students identify their own path of study through the concentration, creating a mix of courses that best reflect their musical interests and aspirations. Students may enter the concentration from any course offered by the Department of Music. The concentration in Music encourages students to explore a wide variety of musical styles, genres, and traditions. Academic courses offer a solid foundation in music theory, musical analysis, cultural studies, and composition. Performance-oriented studies include a focus on large ensembles, chamber music, instrumental and choral traditions, contemporary music, western classical music, jazz, historical performance practice, improvisation, and conducting. Musicology and ethnomusicology proseminars promote a critical understanding of music in diverse cultural, regional, and historical contexts."
,,,"Theater, Dance & Media",8–12%,"Theater, Dance & Media (TDM) aims to integrate historical and theoretical study with art making—a central concern of Harvard’s Report of the Task Force on the Arts. Our courses combine critical reading and writing with art making, bringing the classroom to the studio, the studio to the classroom, and both to the stage. More specifically, our studio courses allow students to acquire hands-on experience with the different aspects of art making—directing, acting, design, dramaturgy, dance—thus deepening their understanding of these complex art forms, while their education in theater history and aesthetics informs their guided experiments in the studio. In this way, the concentration integrates experiential learning and historical study.The goal of the concentration is to foster the imagination and intellect using a broad range of arts-based research and practice techniques. TDM offers training a variety of methods to create expressive culture. Students are strongly encouraged to work across art forms, including literature, music, and the visual arts as well as with and beyond the other disciplines in the humanities, in order to incorporate new ideas and forms of knowledge into their work in the performing arts."
,,Engineering,Applied Mathematics,3.5–4.5%,"Applied mathematics represents a quantitative liberal arts degree. The degree provides the opportunity for combining mathematical thinking with any subject for which mathematics can be productively applied. In some instances, combining applied mathematics with a particular subject can lead to a program of study that is quite similar to studying that subject itself. For example, applied mathematics with physics as an application area is quite similar to studying physics. On the other hand, there are other instances (combining applied mathematics with psychology or government) where the degree program would be quite different. For concentrators, a core learning objective is building and demonstrating foundational knowledge in computation, probability, discrete, and continuous mathematics. This happens through the successful completion of the foundation and breadth courses. In addition, through their coursework, concentrators should gain facility and comfort in using approximation to simplify problems and gain insight. They should learn to communicate effectively with fellow technical professionals and should be prepared, by their senior year, to tackle mathematical modeling problems in their area of application, at the level of a senior thesis."
,,,Biomedical Engineering,3–4%,"Biomedical Engineering lies at the intersection of the physical and life sciences, incorporating principles from physics and chemistry to understand the operation of living systems. As in other engineering fields, the approach is highly quantitative: mathematical analysis and modeling are used to capture the function of systems from subcellular to organism scales. An education in Biomedical Engineering, and engineering more broadly, enables students to translate abstract hypothesis and scientific knowledge into working systems (e.g., prosthetic devices, imaging systems, and biopharmaceuticals). This enables one to both test the understanding of basic principles and to further this knowledge, and it places this understanding in the broader context of societal needs. Learning Objectives: The overarching intellectual goal of biomedical engineering is to apply quantitative engineering analysis to understand the operation of living systems and design novel systems to satisfy unmet needs in medicine and industry. Specific objectives for students undertaking the A.B. in Biomedical Engineering are: Utilize mathematical analysis and modeling to capture the function of systems from subcellular to organism scales. Understand and apply the fundamental engineering disciplines (thermodynamics, fluid mechanics, kinetics); sciences (physics, biology, chemistry); and mathematics (statistics, differential equations) to solve biomedical problems. Translate scientific knowledge into working systems (e.g., prosthetic devices, imaging systems, and biopharmaceuticals). Gain depth of knowledge in chemical, biological, materials, and engineering science aspects of bioengineering. "
,,,Computer Science,2.5–3.5%,"Computer science is about tools and technology, and also about understanding and engaging with the world. From swarms of insects to elementary particles, rational agents in a market, and neurons in a brain, the computational viewpoint has proven a fruitful way to understand natural, social, and engineered systems. Correspondingly, the Computer Science concentration has strong ties not just to engineering, but also economics, law, biology, physics, statistics, mathematics, linguistics, and more. Because information technology affects every aspect of society, graduates with computer science degrees have access to a large variety of careers, including engineering, teaching, medicine, law, basic science, finance, and management.Learning Objectives:The Computer Science concentration has the following learning outcomes for our graduates: students will design and code correct solutions to problems; design and reason about algorithms; and develop and analyze the ways computation interacts with other systems."
,,,Electrical Engineering,3.5–4.5%,"Electrical Engineering provides the information and communications pathways that link us together, the techniques that allow us to send a multitude of complex information over long distances ever more rapidly, and that allow us to carry out demanding computation on massive amounts of data in ever shorter periods of time. Electrical engineers utilize basic materials properties to craft new devices and systems that will be able to rapidly receive, transmit and store information with ever greater accuracy and efficiency. Learning Objectives: Graduates of the Electrical Engineering program are prepared to address current and future societal challenges through the application of engineering principles using knowledge from the sciences, arts, and humanities in a wide range of professional fields, including engineering (particularly electrical engineering), law, medicine, public policy, education, design and business practice. To meet the needs of our constituents, our Program Education Objectives state that within a few years of graduation our graduates will have: Demonstrated technical competence, including design and problem-solving skills, leading to success in a diverse range of careers or fields of graduate study; Shown a commitment to working on solutions to problems with global, economic, environmental, and societal impacts; Been successful in a range of leadership and teamwork roles; Shown a commitment to lifelong learning through the pursuit of advanced degrees, professional certification, or knowledge of contemporary issues and recent advances in their field."
